id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_airline_staff,travel.airline.staff,model_travel_airline,group_travel_staff,1,0,0,0
access_travel_airline_finance,travel.airline.finance,model_travel_airline,group_travel_finance,1,0,0,0
access_travel_airline_manager,travel.airline.manager,model_travel_airline,group_travel_manager,1,1,1,1
access_travel_airport_staff,travel.airport.staff,model_travel_airport,group_travel_staff,1,0,0,0
access_travel_airport_finance,travel.airport.finance,model_travel_airport,group_travel_finance,1,0,0,0
access_travel_airport_manager,travel.airport.manager,model_travel_airport,group_travel_manager,1,1,1,1
access_travel_hotel_staff,travel.hotel.staff,model_travel_hotel,group_travel_staff,1,0,0,0
access_travel_hotel_finance,travel.hotel.finance,model_travel_hotel,group_travel_finance,1,0,0,0
access_travel_hotel_manager,travel.hotel.manager,model_travel_hotel,group_travel_manager,1,1,1,1
access_travel_package_staff,travel.package.staff,model_travel_package,group_travel_staff,1,0,0,0
access_travel_package_finance,travel.package.finance,model_travel_package,group_travel_finance,1,0,0,0
access_travel_package_manager,travel.package.manager,model_travel_package,group_travel_manager,1,1,1,1
access_travel_departure_staff,travel.departure.staff,model_travel_departure,group_travel_staff,1,0,0,0
access_travel_departure_finance,travel.departure.finance,model_travel_departure,group_travel_finance,1,0,0,0
access_travel_departure_manager,travel.departure.manager,model_travel_departure,group_travel_manager,1,1,1,1
access_travel_departure_price_staff,travel.departure.price.staff,model_travel_departure_price,group_travel_staff,1,0,0,0
access_travel_departure_price_finance,travel.departure.price.finance,model_travel_departure_price,group_travel_finance,1,0,0,0
access_travel_departure_price_manager,travel.departure.price.manager,model_travel_departure_price,group_travel_manager,1,1,1,1
access_travel_departure_flight_staff,travel.departure.flight.staff,model_travel_departure_flight,group_travel_staff,1,0,0,0
access_travel_departure_flight_finance,travel.departure.flight.finance,model_travel_departure_flight,group_travel_finance,1,0,0,0
access_travel_departure_flight_manager,travel.departure.flight.manager,model_travel_departure_flight,group_travel_manager,1,1,1,1
access_travel_departure_accommodation_staff,travel.departure.accommodation.staff,model_travel_departure_accommodation,group_travel_staff,1,0,0,0
access_travel_departure_accommodation_finance,travel.departure.accommodation.finance,model_travel_departure_accommodation,group_travel_finance,1,0,0,0
access_travel_departure_accommodation_manager,travel.departure.accommodation.manager,model_travel_departure_accommodation,group_travel_manager,1,1,1,1
access_travel_jamaah_staff,travel.jamaah.staff,model_travel_jamaah,group_travel_staff,1,1,1,0
access_travel_jamaah_finance,travel.jamaah.finance,model_travel_jamaah,group_travel_finance,1,0,0,0
access_travel_jamaah_manager,travel.jamaah.manager,model_travel_jamaah,group_travel_manager,1,1,1,1
access_travel_booking_participant_staff,travel.booking.participant.staff,model_travel_booking_participant,group_travel_staff,1,1,1,1
access_travel_booking_participant_finance,travel.booking.participant.finance,model_travel_booking_participant,group_travel_finance,1,0,0,0
access_travel_booking_participant_manager,travel.booking.participant.manager,model_travel_booking_participant,group_travel_manager,1,1,1,1
access_res_partner_travel_staff,res.partner.travel.staff,base.model_res_partner,group_travel_staff,1,1,1,0
access_sale_order_travel_finance,sale.order.travel.finance,sale.model_sale_order,group_travel_finance,1,0,0,0
access_sale_order_line_travel_finance,sale.order.line.travel.finance,sale.model_sale_order_line,group_travel_finance,1,0,1,0
access_sale_advance_payment_inv_travel_finance,sale.advance.payment.inv.travel.finance,sale.model_sale_advance_payment_inv,group_travel_finance,1,1,1,0
access_travel_booking_cancel_wizard_manager,travel.booking.cancel.wizard.manager,model_travel_booking_cancel_wizard,group_travel_manager,1,1,1,1
access_travel_airline_system,travel.airline.system,model_travel_airline,base.group_system,1,1,1,1
access_travel_airport_system,travel.airport.system,model_travel_airport,base.group_system,1,1,1,1
access_travel_hotel_system,travel.hotel.system,model_travel_hotel,base.group_system,1,1,1,1
access_travel_package_system,travel.package.system,model_travel_package,base.group_system,1,1,1,1
access_travel_departure_system,travel.departure.system,model_travel_departure,base.group_system,1,1,1,1
access_travel_departure_price_system,travel.departure.price.system,model_travel_departure_price,base.group_system,1,1,1,1
access_travel_departure_flight_system,travel.departure.flight.system,model_travel_departure_flight,base.group_system,1,1,1,1
access_travel_departure_accommodation_system,travel.departure.accommodation.system,model_travel_departure_accommodation,base.group_system,1,1,1,1
access_travel_jamaah_system,travel.jamaah.system,model_travel_jamaah,base.group_system,1,1,1,1
access_travel_booking_participant_system,travel.booking.participant.system,model_travel_booking_participant,base.group_system,1,1,1,1
access_travel_booking_cancel_wizard_system,travel.booking.cancel.wizard.system,model_travel_booking_cancel_wizard,base.group_system,1,1,1,1
