id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_airline_staff,travel.airline.staff,model_travel_airline,group_travel_staff,1,0,0,0
access_travel_airline_finance,travel.airline.finance,model_travel_airline,group_travel_finance,1,0,0,0
access_travel_airline_manager,travel.airline.manager,model_travel_airline,group_travel_manager,1,1,1,1
access_travel_airport_staff,travel.airport.staff,model_travel_airport,group_travel_staff,1,0,0,0
access_travel_airport_finance,travel.airport.finance,model_travel_airport,group_travel_finance,1,0,0,0
access_travel_airport_manager,travel.airport.manager,model_travel_airport,group_travel_manager,1,1,1,1
access_travel_hotel_staff,travel.hotel.staff,model_travel_hotel,group_travel_staff,1,0,0,0
access_travel_hotel_finance,travel.hotel.finance,model_travel_hotel,group_travel_finance,1,0,0,0
access_travel_hotel_manager,travel.hotel.manager,model_travel_hotel,group_travel_manager,1,1,1,1
access_travel_package_staff,travel.package.staff,model_travel_package,group_travel_staff,1,0,0,0
access_travel_package_finance,travel.package.finance,model_travel_package,group_travel_finance,1,0,0,0
access_travel_package_manager,travel.package.manager,model_travel_package,group_travel_manager,1,1,1,1
